asm 0013ade0:
   0013ade0  e_stwu r1,-0x30(r1)
   0013ae6c  se_cmp r30,r3
   0013ae6e  se_bne cr0,0x0013ae84
   0013ae70  se_li r0,0x3
   0013ae72  e_stb r0,0x293(r8)
   0013ae76  se_lhz r0,0x2(r6)
   0013ae78  e_sth r0,0x0(r8)
   0013ae7c  se_li r0,0x1
   0013ae7e  e_stb r0,0x1d(r5)
   0013ae82  se_b 0x0013aee6
   0013ae84  e_lha r30,0x6(r8)
   0013ae88  add r3,r0,r30
   0013ae8c  e_lha r4,0x4(r7)
   0013ae90  se_cmp r3,r4
   0013ae92  se_bge cr0,0x0013aea4
   0013ae94  e_sth r0,0x0(r8)
   0013ae98  se_li r0,0x1
   0013ae9a  e_stb r0,0x293(r8)
   0013ae9e  e_stb r0,0x1d(r5)
   0013aea2  se_b 0x0013aee6
   0013aea4  se_li r0,0x1
   0013aea6  e_stb r0,0x293(r8)
   0013aeaa  e_lha r3,0x0(r6)
   0013aeae  e_lha r4,0x4(r7)
   0013aeb2  add r0,r3,r30
   0013aeb6  se_cmp r0,r4
   0013aeb8  se_ble cr0,0x0013aec6
   0013aeba  e_sth r3,0x0(r8)
   0013aebe  se_li r0,0x0
   0013aec0  e_stb r0,0x1d(r5)
   0013aec4  se_b 0x0013aee6
   0013aec6  e_bl 0x0012e590
   0013aeca  se_sth r3,0x0(r31)
   0013aecc  extsh r0,r3
   0013aed0  e_lha r3,0x0(r29)
   0013aed4  se_cmph r0,r3
   0013aed6  se_bne cr0,0x0013aee0
   0013aed8  se_li r0,0x0
   0013aeda  e_stb r0,0x1d(r28)
   0013aede  se_b 0x0013aee6
   0013aee0  se_li r0,0x2
   0013aee2  e_stb r0,0x1d(r28)
   0013aee6  se_lwz r3,0xc(r29)
   0013aee8  se_btsti r3,0x3
   0013aeea  se_beq cr0,0x0013af48
   0013aeec  e_lis r3,0x4003
   0013aef0  e_add16i r3,r3,0x7a40
   0013aef4  se_lwz r3,0x0(r3)
   0013aef6  e_add16i r3,r3,0x7de
   0013aefa  se_li r4,0x3
   0013aefc  e_lha r5,0xe(r26)
   0013af00  e_bl 0x0012e3e0
   0013af04  extsh r0,r3
   0013af08  se_lwz r3,0x14(r28)
   0013af0a  e_rlwinm r4,r3,0x8,0x1f,0x1f
   0013af0e  se_btsti r3,0x7
   0013af10  se_bne cr0,0x0013af20
   0013af12  e_lis r3,0x4002
   0013af16  e_add16i r3,r3,-0x1e5c
   0013af1a  se_lhz r3,0x0(r3)
   0013af1c  se_cmpi r3,0x0
   0013af1e  se_beq cr0,0x0013af82
   0013af20  se_cmpli r4,0x1
   0013af22  se_bne cr0,0x0013af40
   0013af24  e_lis r3,0x4003
   0013af28  e_add16i r3,r3,0x7a40
   0013af2c  se_lwz r3,0x0(r3)
   0013af2e  e_lhz r8,0x7f6(r3)
   0013af32  divw r4,r8,r25
   0013af36  e_lis r3,0x4002
   0013af3a  e_add16i r3,r3,-0x1e5c
   0013af3e  se_sth r4,0x0(r3)
   0013af40  se_li r3,0x3
   0013af42  e_stb r3,0x293(r31)
   0013af46  se_b 0x0013af82
   0013af48  se_btsti r3,0x4
   0013af4a  se_beq cr0,0x0013af7e
   0013af4c  e_lha r5,0xe(r31)
   0013af50  e_lis r3,0x4003
   0013af54  e_add16i r3,r3,0x7a40
   0013af58  se_lwz r4,0x0(r3)
   0013af5a  e_lha r0,0x81e(r4)
   0013af5e  se_cmph r5,r0
   0013af60  se_ble cr0,0x0013af7e
   0013af62  se_li r0,0x4
   0013af64  e_stb r0,0x293(r31)
   0013af68  se_lwz r3,0x0(r3)
   0013af6a  e_add16i r3,r3,0x7ea
   0013af6e  se_li r4,0x3
   0013af70  e_lha r5,0x0(r28)
   0013af74  e_bl 0x0012e3e0
   0013af78  extsh r0,r3
   0013af7c  se_b 0x0013af82
   0013af7e  e_li r0,0x3e8
   0013af82  e_lha r3,0x0(r31)
   0013af86  se_mullw r0,r3
   0013af88  e_lis r8,0x1062
   0013af8c  e_add16i r8,r8,0x4dd3
   0013af90  mulhw r0,r8,r0
   0013af94  se_srawi r0,0x6
   0013af96  e_rlwinm r3,r0,0x1,0x1f,0x1f
   0013af9a  se_add r0,r3
   0013af9c  se_sth r0,0x0(r31)
   0013af9e  se_b 0x0013afb0
   0013afa0  se_li r0,0x0
   0013afa2  e_stb r0,0x293(r8)
   0013afa6  e_sth r0,0x0(r8)
   0013afaa  se_li r0,0x3
   0013afac  e_stb r0,0x1d(r5)
   0013afb0  e_lmw r25,0x14(r1)
   0013afb4  se_lwz r0,0x34(r1)
   0013afb6  se_mtlr r0
   0013afb8  e_add16i r1,r1,0x30
   0013afbc  se_blr

asm 0013bb20:
   0013bb20  se_lhz r0,0x12(r4)
   0013bb22  se_mtar r10,r3
   0013bb24  e_mull2i. r10,0x3e8
   0013bb28  se_mtar r9,r0
   0013bb2a  e_mull2i. r9,0x2710
   0013bb2e  e_lis r8,0x42c1
   0013bb32  e_add16i r8,r8,0x1789
   0013bb36  mulhw r0,r8,r9
   0013bb3a  se_srawi r0,0xe
   0013bb3c  e_rlwinm r3,r0,0x1,0x1f,0x1f
   0013bb40  se_add r0,r3
   0013bb42  divw r0,r10,r0
   0013bb46  e_mull2i. r0,0x3e8
   0013bb4a  e_lha r3,0x14(r4)
   0013bb4e  se_mullw r3,r5
   0013bb50  e_lis r8,0x51ec
   0013bb54  e_add16i r8,r8,-0x7ae1
   0013bb58  mulhw r3,r8,r3
   0013bb5c  se_srawi r3,0x5
   0013bb5e  e_rlwinm r6,r3,0x1,0x1f,0x1f
   0013bb62  se_add r3,r6
   0013bb64  se_mullw r3,r5
   0013bb66  mulhw r3,r8,r3
   0013bb6a  se_srawi r3,0x5
   0013bb6c  e_rlwinm r5,r3,0x1,0x1f,0x1f
   0013bb70  se_add r3,r5
   0013bb72  se_mtar r9,r3
   0013bb74  e_mull2i. r9,0x3e8
   0013bb78  e_lis r8,0x1062
   0013bb7c  e_add16i r10,r8,0x4dd3
   0013bb80  mulhw r3,r10,r9
   0013bb84  se_srawi r3,0x6
   0013bb86  e_rlwinm r5,r3,0x1,0x1f,0x1f
   0013bb8a  se_add r3,r5
   0013bb8c  se_sub r0,r3
   0013bb8e  e_mulli r0,r0,0xa
   0013bb92  se_lhz r3,0x10(r4)
   0013bb94  divw r0,r0,r3
   0013bb98  e_lha r8,0x1a(r4)
   0013bb9c  e_mull2i. r8,0x2652
   0013bba0  mulhw r3,r10,r8
   0013bba4  se_srawi r3,0x6
   0013bba6  e_rlwinm r5,r3,0x1,0x1f,0x1f
   0013bbaa  se_add r3,r5
   0013bbac  se_sub r0,r3
   0013bbae  e_mull2i. r0,0x3e8
   0013bbb2  e_lha r8,0x1c(r4)
   0013bbb6  divw r3,r0,r8
   0013bbba  se_extsh r3
   0013bbbc  se_blr

asm 0013bbc0:
   0013bbc0  e_lha r0,0x1a(r4)
   0013bbc4  e_mull2i. r0,0x2652
   0013bbc8  e_lis r8,0x1062
   0013bbcc  e_add16i r8,r8,0x4dd3
   0013bbd0  mulhw r0,r8,r0
   0013bbd4  se_srawi r0,0x6
   0013bbd6  e_rlwinm r6,r0,0x1,0x1f,0x1f
   0013bbda  se_add r0,r6
   0013bbdc  e_lha r6,0x1c(r4)
   0013bbe0  se_mullw r3,r6
   0013bbe2  mulhw r3,r8,r3
   0013bbe6  se_srawi r3,0x6
   0013bbe8  e_rlwinm r6,r3,0x1,0x1f,0x1f
   0013bbec  se_add r3,r6
   0013bbee  se_add r0,r3
   0013bbf0  se_lhz r3,0x10(r4)
   0013bbf2  se_mullw r0,r3
   0013bbf4  e_lis r9,0x6666
   0013bbf8  e_add16i r9,r9,0x6667
   0013bbfc  mulhw r0,r9,r0
   0013bc00  se_srawi r0,0x2
   0013bc02  e_rlwinm r3,r0,0x1,0x1f,0x1f
   0013bc06  se_add r0,r3
   0013bc08  e_lha r3,0x14(r4)
   0013bc0c  se_mullw r3,r5
   0013bc0e  e_lis r9,0x51ec
   0013bc12  e_add16i r9,r9,-0x7ae1
   0013bc16  mulhw r3,r9,r3
   0013bc1a  se_srawi r3,0x5
   0013bc1c  e_rlwinm r6,r3,0x1,0x1f,0x1f
   0013bc20  se_add r3,r6
   0013bc22  se_mullw r3,r5
   0013bc24  mulhw r3,r9,r3
   0013bc28  se_srawi r3,0x5
   0013bc2a  e_rlwinm r5,r3,0x1,0x1f,0x1f
   0013bc2e  se_add r3,r5
   0013bc30  se_mtar r9,r3
   0013bc32  e_mull2i. r9,0x3e8
   0013bc36  mulhw r3,r8,r9
   0013bc3a  se_srawi r3,0x6
   0013bc3c  e_rlwinm r5,r3,0x1,0x1f,0x1f
   0013bc40  se_add r3,r5
   0013bc42  se_add r0,r3
   0013bc44  mulhw r0,r8,r0
   0013bc48  se_srawi r0,0x6
   0013bc4a  e_rlwinm r3,r0,0x1,0x1f,0x1f
   0013bc4e  se_add r0,r3
   0013bc50  se_lhz r3,0x12(r4)
   0013bc52  se_mtar r10,r3
   0013bc54  e_mull2i. r10,0x2710
   0013bc58  e_lis r9,0x42c1
   0013bc5c  e_add16i r9,r9,0x1789
   0013bc60  mulhw r3,r9,r10
   0013bc64  se_srawi r3,0xe
   0013bc66  e_rlwinm r4,r3,0x1,0x1f,0x1f
   0013bc6a  se_add r3,r4
   0013bc6c  se_mullw r0,r3
   0013bc6e  mulhw r0,r8,r0
   0013bc72  se_srawi r0,0x6
   0013bc74  e_rlwinm r3,r0,0x1,0x1f,0x1f
   0013bc78  se_add r3,r0
   0013bc7a  se_extsh r3
   0013bc7c  se_blr

asm 000dfe90:
   000dfe90  e_li r11,-0x90
   000dfe94  stwux r1,r1,r11
   000dfe98  se_mflr r0
   000dfe9a  e_stw r0,0x94(r1)
   000dfe9e  e_stw r31,0x8c(r1)
   000dfea2  e_stw r30,0x88(r1)
   000dfea6  e_stw r29,0x84(r1)
   000dfeaa  e_stw r28,0x80(r1)
   000dfeae  se_mr r31,r4
   000dfeb0  se_mr r28,r5
   000dfeb2  se_mr r30,r7
   000dfeb4  se_mfar r29,r8
   000dfeb6  e_lwz r3,0x5c(r7)
   000dfeba  se_mr r4,r28
   000dfebc  e_bl 0x000de490
   000dfec0  se_lwz r3,0xc(r30)
   000dfec2  se_lwz r4,0x8(r30)
   000dfec4  e_add16i r5,r31,0x24
   000dfec8  e_add16i r6,r31,0x28
   000dfecc  e_bl 0x000de4a0
   000dfed0  se_stw r28,0x8(r1)
   000dfed2  se_lwz r3,0x28(r31)
   000dfed4  se_lwz r4,0x8(r31)
   000dfed6  se_lwz r5,0x24(r31)
   000dfed8  e_add16i r6,r31,0x30
   000dfedc  e_add16i r7,r31,0x31
   000dfee0  e_add16i r8,r31,0x32
   000dfee4  e_add16i r9,r31,0x33
   000dfee8  e_add16i r10,r28,0xf8
   000dfeec  e_bl 0x000de4b0
   000dfef0  e_lwz r0,0x54(r30)
   000dfef4  se_stw r0,0x8(r1)
   000dfef6  e_add16i r0,r31,0x2f
   000dfefa  se_stw r0,0xc(r1)
   000dfefc  e_add16i r0,r28,0xe8
   000dff00  se_stw r0,0x10(r1)
   000dff02  se_stw r28,0x14(r1)
   000dff04  e_lbz r3,0x20(r30)
   000dff08  e_lbz r4,0x31(r31)
   000dff0c  se_lwz r5,0x10(r30)
   000dff0e  se_lwz r6,0x24(r31)
   000dff10  se_lwz r7,0x0(r30)
   000dff12  e_lwz r8,0x50(r30)
   000dff16  e_lwz r9,0x58(r30)
   000dff1a  e_lwz r10,0x4c(r30)
   000dff1e  e_bl 0x000de690
   000dff22  se_lwz r3,0x4(r30)
   000dff24  se_lwz r4,0x0(r30)
   000dff26  e_add16i r5,r31,0x2e
   000dff2a  e_bl 0x000de800
   000dff2e  se_lwz r3,0x8(r31)
   000dff30  se_lwz r4,0x10(r30)
   000dff32  se_lwz r5,0x14(r30)
   000dff34  e_lbz r6,0x2e(r31)
   000dff38  e_add16i r7,r31,0x1c
   000dff3c  e_add16i r8,r31,0x20
   000dff40  e_add16i r9,r28,0xe4
   000dff44  e_bl 0x000de870
   000dff48  e_lbz r0,0x32(r31)
   000dff4c  se_stw r0,0x8(r1)
   000dff4e  e_lbz r0,0x31(r31)
   000dff52  se_stw r0,0xc(r1)
   000dff54  e_lbz r0,0x33(r31)
   000dff58  se_stw r0,0x10(r1)
   000dff5a  se_lwz r0,0x28(r31)
   000dff5c  se_stw r0,0x14(r1)
   000dff5e  se_lwz r0,0x24(r31)
   000dff60  se_stw r0,0x18(r1)
   000dff62  e_lbz r0,0x2f(r31)
   000dff66  se_stw r0,0x1c(r1)
   000dff68  e_lbz r0,0x30(r31)
   000dff6c  se_stw r0,0x20(r1)
   000dff6e  se_lwz r0,0x1c(r30)
   000dff70  se_stw r0,0x24(r1)
   000dff72  e_lbz r0,0x25(r30)
   000dff76  se_stw r0,0x28(r1)
   000dff78  e_lbz r0,0x26(r30)
   000dff7c  se_stw r0,0x2c(r1)
   000dff7e  e_lbz r0,0x27(r30)
   000dff82  se_stw r0,0x30(r1)
   000dff84  e_lbz r0,0x28(r30)
   000dff88  se_stw r0,0x34(r1)
   000dff8a  se_lwz r0,0x10(r30)
   000dff8c  se_stw r0,0x38(r1)
   000dff8e  se_lwz r0,0x3c(r30)
   000dff90  se_stw r0,0x3c(r1)
   000dff92  e_lwz r8,0x40(r30)
   000dff96  e_stw r8,0x40(r1)
   000dff9a  e_lwz r8,0x44(r30)
   000dff9e  e_stw r8,0x44(r1)
   000dffa2  e_lwz r8,0x48(r30)
   000dffa6  e_stw r8,0x48(r1)
   000dffaa  se_lwz r0,0x20(r31)
   000dffac  e_stw r0,0x4c(r1)
   000dffb0  se_lwz r0,0x1c(r31)
   000dffb2  e_stw r0,0x50(r1)
   000dffb6  e_lbz r8,0x21(r30)
   000dffba  e_stw r8,0x54(r1)
   000dffbe  e_lbz r8,0x22(r30)
   000dffc2  e_stw r8,0x58(r1)
   000dffc6  e_lbz r8,0x23(r30)
   000dffca  e_stw r8,0x5c(r1)
   000dffce  e_lbz r8,0x24(r30)
   000dffd2  e_stw r8,0x60(r1)
   000dffd6  e_add16i r0,r31,0xc
   000dffda  e_stw r0,0x64(r1)
   000dffde  e_add16i r0,r31,0x10
   000dffe2  e_stw r0,0x68(r1)
   000dffe6  e_add16i r0,r31,0x14
   000dffea  e_stw r0,0x6c(r1)
   000dffee  e_add16i r0,r31,0x18
   000dfff2  e_stw r0,0x70(r1)
   000dfff6  e_add16i r8,r31,0x34
   000dfffa  e_stw r8,0x74(r1)
   000dfffe  e_add16i r8,r28,0x38
   000e0002  e_stw r8,0x78(r1)
   000e0006  e_stw r28,0x7c(r1)
   000e000a  e_lwz r3,0x4c(r30)
   000e000e  e_lwz r4,0x54(r30)
   000e0012  e_lwz r5,0x50(r30)
   000e0016  e_lwz r6,0x58(r30)
   000e001a  se_lwz r7,0x2c(r30)
   000e001c  e_lwz r8,0x34(r30)
   000e0020  e_lwz r9,0x30(r30)
   000e0024  e_lwz r10,0x38(r30)
   000e0028  e_bl 0x000deb30
   000e002c  se_lwz r3,0xc(r31)
   000e002e  se_lwz r4,0x10(r31)
   000e0030  se_lwz r5,0x14(r31)
   000e0032  se_lwz r6,0x18(r31)
   000e0034  e_add16i r7,r31,0x8
   000e0038  e_add16i r8,r28,0x30
   000e003c  e_bl 0x000df9b0
   000e0040  se_lwz r3,0x8(r31)
   000e0042  e_add16i r4,r31,0x4
   000e0046  e_add16i r5,r28,0x24
   000e004a  se_mr r6,r28
   000e004c  e_bl 0x000dfa50
   000e0050  e_lbz r0,0x22(r30)
   000e0054  se_stw r0,0x8(r1)
   000e0056  se_lwz r0,0x28(r31)
   000e0058  se_stw r0,0xc(r1)
   000e005a  se_lwz r0,0x14(r30)
   000e005c  se_stw r0,0x10(r1)
   000e005e  se_lwz r0,0x3c(r30)
   000e0060  se_stw r0,0x14(r1)
   000e0062  e_lwz r0,0x44(r30)
   000e0066  se_stw r0,0x18(r1)
   000e0068  e_lwz r0,0x40(r30)
   000e006c  se_stw r0,0x1c(r1)
   000e006e  e_lwz r0,0x48(r30)
   000e0072  se_stw r0,0x20(r1)
   000e0074  e_add16i r0,r31,0x2c
   000e0078  se_stw r0,0x24(r1)
   000e007a  e_add16i r0,r31,0x2d
   000e007e  se_stw r0,0x28(r1)
   000e0080  se_stw r31,0x2c(r1)
   000e0082  e_add16i r0,r28,0x4
   000e0086  se_stw r0,0x30(r1)
   000e0088  se_stw r28,0x34(r1)
   000e008a  se_lwz r3,0x1c(r30)
   000e008c  se_lwz r4,0x18(r30)
   000e008e  e_lbz r5,0x20(r30)
   000e0092  e_lbz r6,0x24(r30)
   000e0096  se_lwz r7,0x8(r31)
   000e0098  e_lwz r8,0x24(r31)
   000e009c  e_lbz r9,0x21(r30)
   000e00a0  e_lbz r10,0x23(r30)
   000e00a4  e_bl 0x000dfad0
   000e00a8  se_lwz r0,0x4(r31)
   000e00aa  se_stw r0,0x0(r29)
   000e00ac  se_lwz r0,0x8(r31)
   000e00ae  se_stw r0,0x4(r29)
   000e00b0  e_lbz r0,0x2c(r31)
   000e00b4  se_stb r0,0x8(r29)
   000e00b6  se_lwz r0,0x0(r31)
   000e00b8  se_stw r0,0xc(r29)
   000e00ba  e_lbz r8,0x2d(r31)
   000e00be  e_stb r8,0x10(r29)
   000e00c2  se_lwz r0,0xc(r31)
   000e00c4  se_stw r0,0x14(r29)
   000e00c6  se_lwz r0,0x10(r31)
   000e00c8  se_stw r0,0x18(r29)
   000e00ca  se_lwz r0,0x14(r31)
   000e00cc  se_stw r0,0x1c(r29)
   000e00ce  se_lwz r0,0x18(r31)
   000e00d0  se_stw r0,0x20(r29)
   000e00d2  e_lwz r31,0x8c(r1)
   000e00d6  e_lwz r30,0x88(r1)
   000e00da  e_lwz r29,0x84(r1)
   000e00de  e_lwz r28,0x80(r1)
   000e00e2  e_lwz r0,0x94(r1)
   000e00e6  se_mtlr r0
   000e00e8  e_add16i r1,r1,0x90
   000e00ec  se_blr

asm 000e3260:
   000e3260  e_li r11,-0x80
   000e3264  stwux r1,r1,r11
   000e3268  se_mflr r0
   000e326a  e_stw r0,0x84(r1)
   000e326e  e_stw r31,0x7c(r1)
   000e3272  se_mr r31,r3
   000e3274  e_lis r5,0x4003
   000e3278  e_add16i r5,r5,0x7a30
   000e327c  se_lwz r5,0x0(r5)
   000e327e  e_lbz r0,0xa1c(r5)
   000e3282  se_cmpi r0,0x0
   000e3284  se_bne cr0,0x000e328a
   000e3286  se_li r3,0x0
   000e3288  se_b 0x000e32c2
   000e328a  e_add16i r0,r1,0x10
   000e328e  e_stw r0,0x15c(r3)
   000e3292  e_lis r5,0x4001
   000e3296  e_add16i r5,r5,-0x27d0
   000e329a  se_stw r0,0x0(r5)
   000e329c  e_bl 0x000e3050
   000e32a0  e_add16i r3,r31,0x4
   000e32a4  e_add16i r4,r31,0x8
   000e32a8  e_add16i r5,r31,0x54
   000e32ac  e_add16i r6,r31,0x158
   000e32b0  e_lwz r7,0x15c(r31)
   000e32b4  e_add16i r8,r31,0x160
   000e32b8  e_bl 0x000dfe90
   000e32bc  se_mr r3,r31
   000e32be  se_bl 0x000e31f0
   000e32c0  se_li r3,0x0
   000e32c2  e_lwz r31,0x7c(r1)
   000e32c6  e_lwz r0,0x84(r1)
   000e32ca  se_mtlr r0
   000e32cc  e_add16i r1,r1,0x80
   000e32d0  se_blr

asm 00131440:
   00131440  e_li r11,-0x80
   00131444  stwux r1,r1,r11
   00131448  se_mflr r0
   0013144a  e_stw r0,0x84(r1)
   0013144e  e_stmw r25,0x64(r1)
   00131452  se_mr r25,r3
   00131454  e_lis r26,0x4002
   00131458  e_add16i r26,r26,-0x2750
   0013145c  se_mr r3,r26
   0013145e  se_lbz r0,0x0(r3)
   00131460  se_cmpi r0,0x0
   00131462  se_bne cr0,0x001314a0
   00131464  se_li r0,0x1
   00131466  se_stb r0,0x0(r3)
   00131468  e_bl 0x00139e50
   0013146c  e_bl 0x00139820
   00131470  e_lis r3,0x4002
   00131474  e_add16i r3,r3,-0x214c
   00131478  e_bl 0x00139ef0
   0013147c  e_lis r3,0x4003
   00131480  e_add16i r3,r3,0x7a40
   00131484  se_lwz r3,0x0(r3)
   00131486  se_lhz r0,0x1a(r3)
   00131488  divw r0,r0,r25
   0013148c  e_add16i r4,r26,0x8
   00131490  se_sth r0,0x0(r4)
   00131492  e_lhz r8,0x2c2(r3)
   00131496  divw r0,r8,r25
   0013149a  e_add16i r3,r26,0xa
   0013149e  se_sth r0,0x0(r3)
   001314a0  e_bl 0x00139e50
   001314a4  e_add16i r4,r1,0xc
   001314a8  e_add16i r3,r26,0x2d8
   001314ac  se_subi r3,0x4
   001314ae  se_li r0,0x8
   001314b0  se_mtctr r0
   001314b2  se_nop
   001314b4  se_nop
   001314b6  se_nop
   001314b8  se_lwz r0,0x4(r3)
   001314ba  e_lwzu r8,0x8(r3)
   001314be  se_stw r0,0x4(r4)
   001314c0  e_stwu r8,0x8(r4)
   001314c4  e_bdnz 0x001314b8
   001314c8  se_lwz r0,0x4(r3)
   001314ca  se_stw r0,0x4(r4)
   001314cc  e_add16i r30,r26,0x208
   001314d0  e_add16i r3,r30,0xc
   001314d4  e_add16i r31,r26,0x78
   001314d8  se_lbz r0,0x4(r31)
   001314da  se_subi r0,0x1
   001314dc  cntlzw r4,r0
   001314e0  se_srwi r4,0x5
   001314e2  e_bl 0x0012dd80
   001314e6  e_add16i r3,r30,0x14
   001314ea  se_lbz r0,0x5(r31)
   001314ec  se_subi r0,0x1
   001314ee  cntlzw r4,r0
   001314f2  se_srwi r4,0x5
   001314f4  e_bl 0x0012dd80
   001314f8  e_add16i r3,r30,0x10
   001314fc  se_lbz r0,0x6(r31)
   001314fe  se_subi r0,0x1
   00131500  cntlzw r4,r0
   00131504  se_srwi r4,0x5
   00131506  e_bl 0x0012dd80
   0013150a  e_add16i r3,r30,0x18
   0013150e  se_lbz r0,0x7(r31)
   00131510  se_subi r0,0x1
   00131512  cntlzw r4,r0
   00131516  se_srwi r4,0x5
   00131518  e_bl 0x0012dd80
   0013151c  e_add16i r3,r30,0x4
   00131520  se_lbz r0,0x3(r31)
   00131522  se_subi r0,0x1
   00131524  cntlzw r4,r0
   00131528  se_srwi r4,0x5
   0013152a  e_bl 0x0012dd80
   0013152e  se_mr r3,r30
   00131530  se_lbz r0,0x2(r31)
   00131532  se_subi r0,0x1
   00131534  cntlzw r4,r0
   00131538  se_srwi r4,0x5
   0013153a  e_bl 0x0012dd80
   0013153e  e_add16i r3,r30,0x24
   00131542  se_lbz r0,0x8(r31)
   00131544  se_subi r0,0x2
   00131546  cntlzw r4,r0
   0013154a  se_srwi r4,0x5
   0013154c  e_bl 0x0012dd80
   00131550  e_add16i r3,r30,0x1c
   00131554  se_lbz r0,0x0(r31)
   00131556  se_subi r0,0x1
   00131558  cntlzw r4,r0
   0013155c  se_srwi r4,0x5
   0013155e  e_bl 0x0012dd80
   00131562  e_add16i r3,r30,0x8
   00131566  se_lbz r0,0x1(r31)
   00131568  se_subi r0,0x1
   0013156a  cntlzw r4,r0
   0013156e  se_srwi r4,0x5
   00131570  e_bl 0x0012dd80
   00131574  e_add16i r3,r30,0x28
   00131578  e_lbz r0,0x31(r31)
   0013157c  se_subi r0,0x1
   0013157e  cntlzw r4,r0
   00131582  se_srwi r4,0x5
   00131584  e_bl 0x0012dd80
   00131588  e_lis r3,0x4003
   0013158c  e_add16i r3,r3,0x7a40
   00131590  se_lwz r4,0x0(r3)
   00131592  e_lbz r0,0x623(r4)
   00131596  se_cmpi r0,0x0
   00131598  e_bne cr0,0x001316aa
   0013159c  e_lbz r0,0x670(r4)
   001315a0  se_cmpli r0,0x1
   001315a2  se_bne cr0,0x001315bc
   001315a4  se_lbz r0,0x9(r31)
   001315a6  se_cmpli r0,0x1
   001315a8  se_bne cr0,0x001315bc
   001315aa  e_lbz r0,0x5f4(r4)
   001315ae  se_subi r0,0xa
   001315b0  e_mulli r9,r0,0xa
   001315b4  e_add16i r8,r26,0x360
   001315b8  e_stb r9,0x1e(r8)
   001315bc  e_lbz r0,0x670(r4)
   001315c0  se_cmpli r0,0x1
   001315c2  se_bne cr0,0x001315e4
   001315c4  e_add16i r3,r26,0x78
   001315c8  se_lbz r0,0x9(r3)
   001315ca  se_cmpli r0,0x1
   001315cc  se_bne cr0,0x001315e4
   001315ce  e_lbz r0,0x5f4(r4)
   001315d2  se_subi r0,0xa
   001315d4  e_mulli r9,r0,0xa
   001315d8  e_add16i r8,r26,0x360
   001315dc  e_stb r9,0x1e(r8)
   001315e0  e_b 0x0013183c
   001315e4  e_add16i r27,r26,0x208
   001315e8  e_add16i r3,r27,0x24
   001315ec  e_add16i r29,r26,0x1b0
   001315f0  se_lwz r4,0x14(r29)
   001315f2  e_rlwinm r4,r4,0x3,0x1f,0x1f
   001315f6  e_bl 0x0012dde0
   001315fa  e_rlwinm r0,r3,0x0,0x18,0x1f
   001315fe  se_cmpli r0,0x1
   00131600  se_beq cr0,0x00131630
   00131602  e_add16i r3,r27,0x24
   00131606  se_li r4,0x1
   00131608  se_lwz r5,0x14(r29)
   0013160a  e_rlwinm r5,r5,0x3,0x1f,0x1f
   0013160e  e_li r8,0x7d0
   00131612  divw r6,r8,r25
   00131616  se_extzh r6
   00131618  e_li r8,0x3e8
   0013161c  divw r7,r8,r25
   00131620  se_extzh r7
   00131622  e_bl 0x0012de40
   00131626  e_rlwinm r0,r3,0x0,0x18,0x1f
   0013162a  se_cmpli r0,0x1
   0013162c  e_bne cr0,0x0013183c
   00131630  e_lis r3,0x4003
