function containing 00072280: FUN_00072280
function containing 000722c0: FUN_000722c0
function containing 000723c0: FUN_000723c0
function containing 000c7fe0: FUN_000c7fe0
xrefs to 4001d8e0: 6
asm 000a8460:
   000a8460  e_stwu r1,-0x40(r1)
   00133b00  e_lbz r6,0xaa(r27)
   00133b04  se_cmpi r6,0x0
   00133b06  se_li r6,0x0
   00133b08  iseleq r5,r5,r6,cr0
   00133b0c  se_cmpi r5,0x0
   00133b0e  se_li r5,0x1
   00133b10  iseleq r4,r4,r5,cr0
   00133b14  se_cmpi r4,0x0
   00133b16  se_beq cr0,0x00133b32
   00133b18  se_li r4,0x1
   00133b1a  e_lbz r5,0xab(r27)
   00133b1e  se_cmpli r5,0x2
   00133b20  se_beq cr0,0x00133b2a
   00133b22  se_cmpi r5,0x0
   00133b24  se_li r5,0x0
   00133b26  iseleq r4,r4,r5,cr0
   00133b2a  se_cmpi r4,0x0
   00133b2c  se_li r4,0x1
   00133b2e  iseleq r3,r3,r4,cr0
   00133b32  se_cmpi r3,0x0
   00133b34  se_beq cr0,0x00133b42
   00133b36  e_lbz r3,0x5de(r7)
   00133b3a  se_cmpli r3,0x1
   00133b3c  se_li r3,0x1
   00133b3e  iseleq r0,r3,r0,cr0
   00133b42  e_add16i r3,r27,0x2c
   00133b46  se_stb r0,0x6(r3)
   00133b48  se_extzb r0
   00133b4a  se_subi r0,0x1
   00133b4c  cntlzw r3,r0
   00133b50  e_rlwinm r3,r3,0x1b,0x18,0x1f
   00133b54  e_lhz r8,0x5c0(r7)
   00133b58  divw r4,r8,r26
   00133b5c  se_extzh r4
   00133b5e  e_add16i r5,r27,0x48
   00133b62  se_addi r5,0x1a
   00133b64  e_add16i r6,r27,0x108
   00133b68  se_lwz r6,0x2c(r6)
   00133b6a  e_rlwinm r6,r6,0x6,0x1f,0x1f
   00133b6e  e_bl 0x0012df00
   00133b72  se_li r3,0x0
   00133b74  e_lbz r0,0xa1(r27)
   00133b78  se_cmpli r0,0x1
   00133b7a  se_bne cr0,0x00133b90
   00133b7c  e_lis r4,0x4003
   00133b80  e_add16i r4,r4,0x7a40
   00133b84  se_lwz r4,0x0(r4)
   00133b86  e_lbz r0,0x5df(r4)
   00133b8a  se_cmpli r0,0x1
   00133b8c  se_bne cr0,0x00133b90
   00133b8e  se_li r3,0x1
   00133b90  e_lis r31,0x4003
   00133b94  e_add16i r31,r31,0x7a40
   00133b98  se_lwz r4,0x0(r31)
   00133b9a  e_lhz r8,0x686(r4)
   00133b9e  divw r4,r8,r26
   00133ba2  se_extzh r4
   00133ba4  e_add16i r5,r27,0x6e
   00133ba8  e_add16i r6,r27,0x108
   00133bac  se_lwz r6,0x2c(r6)
   00133bae  e_rlwinm r6,r6,0x6,0x1f,0x1f
   00133bb2  e_bl 0x0012df00
   00133bb6  se_li r3,0x0
   00133bb8  e_lbz r0,0xa0(r27)
   00133bbc  se_cmpli r0,0x1
   00133bbe  se_bne cr0,0x00133bcc
   00133bc0  se_lwz r4,0x0(r31)
   00133bc2  e_lbz r0,0x5df(r4)
   00133bc6  se_cmpli r0,0x1
   00133bc8  se_bne cr0,0x00133bcc
   00133bca  se_li r3,0x1
   00133bcc  e_lis r31,0x4003
   00133bd0  e_add16i r31,r31,0x7a40
   00133bd4  se_lwz r4,0x0(r31)
   00133bd6  e_lhz r8,0x684(r4)
   00133bda  divw r4,r8,r26
   00133bde  se_extzh r4
   00133be0  e_add16i r29,r27,0x48
   00133be4  e_add16i r5,r29,0x28
   00133be8  e_add16i r6,r27,0x108
   00133bec  se_lwz r6,0x2c(r6)
   00133bee  e_rlwinm r6,r6,0x6,0x1f,0x1f
   00133bf2  e_bl 0x0012df00
   00133bf6  e_add16i r9,r27,0x78
   00133bfa  e_lbz r0,0x99(r27)
   00133bfe  se_subi r0,0x3
   00133c00  cntlzw r8,r0
   00133c04  e_add16i r3,r27,0x248
   00133c08  se_lwz r0,0x0(r3)
   00133c0a  e_rlwimi r0,r8,0x18,0x2,0x2
   00133c0e  se_lhz r4,0x1a(r29)
   00133c10  cntlzw r8,r4
   00133c14  e_rlwimi r0,r8,0x17,0x3,0x3
   00133c18  e_lbz r4,0xa6(r27)
   00133c1c  se_subi r4,0x1
   00133c1e  cntlzw r8,r4
   00133c22  e_rlwimi r0,r8,0xd,0xd,0xd
   00133c26  e_lbz r4,0xa7(r27)
   00133c2a  se_subi r4,0x1
   00133c2c  cntlzw r8,r4
   00133c30  e_rlwimi r0,r8,0xc,0xe,0xe
   00133c34  se_stw r0,0x0(r3)
   00133c36  se_lwz r7,0x0(r31)
   00133c38  e_lbz r4,0x5df(r7)
   00133c3c  se_cmpi r4,0x0
   00133c3e  se_bne cr0,0x00133c4e
   00133c40  e_lbz r8,0x27(r9)
   00133c44  cntlzw r8,r8
   00133c48  e_rlwimi r0,r8,0x8,0x12,0x12
   00133c4c  se_stw r0,0x0(r3)
   00133c4e  e_lbz r0,0x5df(r7)
   00133c52  se_cmpli r0,0x1
   00133c54  se_bne cr0,0x00133cac
   00133c56  e_lhz r0,0x6e(r27)
   00133c5a  se_cmpi r0,0x0
   00133c5c  se_bne cr0,0x00133c66
   00133c5e  e_lbz r0,0x688(r7)
   00133c62  se_cmpli r0,0x1
   00133c64  se_beq cr0,0x00133ca0
   00133c66  e_lbz r0,0xa1(r27)
   00133c6a  se_cmpli r0,0x1
   00133c6c  se_bne cr0,0x00133c76
   00133c6e  e_lbz r3,0x688(r7)
   00133c72  se_cmpi r3,0x0
   00133c74  se_beq cr0,0x00133ca0
   00133c76  e_lbz r3,0xa0(r27)
   00133c7a  se_cmpi r3,0x0
   00133c7c  se_beq cr0,0x00133c98
   00133c7e  e_lhz r4,0x70(r27)
   00133c82  se_cmpi r4,0x0
   00133c84  se_beq cr0,0x00133c98
   00133c86  se_cmpli r3,0xd
   00133c88  se_bne cr0,0x00133c8e
   00133c8a  se_cmpi r0,0x0
   00133c8c  se_beq cr0,0x00133c98
   00133c8e  e_add16i r0,r3,-0xe
   00133c92  se_extzb r0
   00133c94  se_cmpli r0,0x1
   00133c96  se_bgt cr0,0x00133cac
   00133c98  e_lhz r0,0x76(r27)
   00133c9c  se_cmpi r0,0x0
   00133c9e  se_bne cr0,0x00133cac
   00133ca0  e_add16i r3,r27,0x248
   00133ca4  se_lwz r0,0x0(r3)
   00133ca6  se_bseti r0,0x13
   00133ca8  se_stw r0,0x0(r3)
   00133caa  se_b 0x00133cb6
   00133cac  e_add16i r3,r27,0x248
   00133cb0  se_lwz r0,0x0(r3)
   00133cb2  se_bclri r0,0x13
   00133cb4  se_stw r0,0x0(r3)
   00133cb6  e_add16i r3,r27,0x48
   00133cba  se_lhz r0,0x1c(r3)
   00133cbc  cntlzw r8,r0
   00133cc0  e_add16i r4,r27,0x248
   00133cc4  se_lwz r0,0x0(r4)
   00133cc6  e_rlwimi r0,r8,0x4,0x16,0x16
   00133cca  se_lhz r5,0x0(r3)
   00133ccc  cntlzw r8,r5
   00133cd0  e_rlwimi r0,r8,0x3,0x17,0x17
   00133cd4  se_lhz r5,0x6(r3)
   00133cd6  cntlzw r8,r5
   00133cda  e_rlwimi r0,r8,0x2,0x18,0x18
   00133cde  e_add16i r6,r27,0x78
   00133ce2  e_lbz r5,0x90(r27)
   00133ce6  se_subi r5,0x1
   00133ce8  cntlzw r8,r5
   00133cec  e_rlwimi r0,r8,0x1,0x19,0x19
   00133cf0  e_lbz r5,0x8c(r27)
   00133cf4  se_subi r5,0x1
   00133cf6  cntlzw r8,r5
   00133cfa  e_rlwimi r0,r8,0x0,0x1a,0x1a
   00133cfe  se_lbz r5,0xa(r6)
   00133d00  se_subi r5,0x1
   00133d02  cntlzw r8,r5
   00133d06  e_rlwimi r0,r8,0x1f,0x1b,0x1b
   00133d0a  e_lbz r8,0xa3(r27)
   00133d0e  cntlzw r8,r8
   00133d12  e_rlwimi r0,r8,0x1e,0x1c,0x1c
   00133d16  e_lbz r8,0xa2(r27)
   00133d1a  cntlzw r8,r8
   00133d1e  e_rlwimi r0,r8,0x1d,0x1d,0x1d
   00133d22  se_lbz r5,0xe(r6)
   00133d24  e_add16i r29,r5,-0x1
   00133d28  cntlzw r8,r29
   00133d2c  e_rlwimi r0,r8,0x1c,0x1e,0x1e
   00133d30  e_lbz r29,0xad(r27)
   00133d34  se_subi r29,0x1
   00133d36  cntlzw r8,r29
   00133d3a  e_rlwimi r0,r8,0x1b,0x1f,0x1f
   00133d3e  se_stw r0,0x0(r4)
   00133d40  se_li r29,0x0
   00133d42  se_lhz r0,0x4(r3)
   00133d44  se_cmpi r0,0x0
   00133d46  se_bne cr0,0x00133d58
   00133d48  e_lha r4,0x10(r6)
   00133d4c  e_lha r3,0x5ca(r7)
   00133d50  se_cmph r4,r3
   00133d52  se_li r3,0x1
   00133d54  iselgt r29,r3,r29,cr0
   00133d58  e_add16i r4,r27,0x248
   00133d5c  se_lwz r3,0x4(r4)
   00133d5e  e_rlwimi r3,r29,0x1b,0x4,0x4
   00133d62  se_stw r3,0x4(r4)
   00133d64  se_li r4,0x0
   00133d66  se_cmpi r0,0x0
   00133d68  se_bne cr0,0x00133d78
   00133d6a  e_lha r3,0x88(r27)
   00133d6e  e_lha r0,0x5cc(r7)
   00133d72  se_cmph r3,r0
   00133d74  se_bge cr0,0x00133d78
   00133d76  se_li r4,0x1
   00133d78  e_add16i r3,r27,0x248
   00133d7c  se_lwz r0,0x4(r3)
   00133d7e  e_rlwimi r0,r4,0x1a,0x5,0x5
   00133d82  se_stw r0,0x4(r3)
   00133d84  se_li r4,0x0
   00133d86  e_add16i r3,r27,0x78
   00133d8a  se_lbz r0,0x1(r3)
   00133d8c  se_cmpli r0,0x1
   00133d8e  se_bne cr0,0x00133d98
   00133d90  se_lbz r0,0x2(r3)
   00133d92  se_cmpli r0,0x1
   00133d94  se_bne cr0,0x00133d98
   00133d96  se_li r4,0x1
   00133d98  e_add16i r3,r27,0x248
   00133d9c  se_lwz r6,0x4(r3)
   00133d9e  e_rlwimi r6,r4,0x19,0x6,0x6
   00133da2  e_add16i r8,r27,0x78
   00133da6  e_lbz r9,0xb8(r27)
   00133daa  cntlzw r9,r9
   00133dae  e_rlwimi r6,r9,0x13,0x7,0x7
   00133db2  e_lbz r9,0xb9(r27)
   00133db6  cntlzw r9,r9
   00133dba  e_rlwimi r6,r9,0x12,0x8,0x8
   00133dbe  e_lbz r4,0xc2(r27)
   00133dc2  e_add16i r0,r4,-0x2
   00133dc6  cntlzw r9,r0
   00133dca  e_rlwimi r6,r9,0x11,0x9,0x9
   00133dce  cntlzw r9,r4
   00133dd2  e_rlwimi r6,r9,0x10,0xa,0xa
   00133dd6  e_lbz r0,0x9d(r27)
   00133dda  se_subi r0,0x2
   00133ddc  cntlzw r9,r0
